
W27 = [8510.6, 8025.6, 9040.4, 7921.2, 8798.0, 8024.6, 8007.8, 5727.8, 8265.4, 8448.6, 6592.6, 6788.6, 5650.6, 7901.2, 7268.2, 6366.0, 7145.4, 5507.4, 5658.0, 8460.8, 5713.8, 3980.4, 7910.8, 8658.2, 8347.4, 7748.2, 7450.2, 9211.0, 7623.6, 6226.8, 8279.2, 8480.6, 8319.4, 6271.8, 8423.6, 8633.8, 8017.2, 8391.4, 8858.6, 8408.0, 10718.6, 8055.2, 7445.4, 7673.4, 7736.8, 8724.2, 10136.2, 8300.2, 11495.8, 7154.4, 5747.0, 8413.2, 8924.6, 11506.0, 7996.4, 8893.2, 8617.4, 8308.4, 8451.6, 8257.4, 15105.4, 16481.4, 17119.2, 14517.4, 13612.8, 22629.0, 17063.4, 14370.8, 15726.0, 14121.0, 13767.2, 14795.4, 18151.8, 12433.8, 14739.6, 12188.8, 12680.4, 15988.4, 15975.4, 13990.2, 12506.8, 13397.6, 13863.2, 15299.6, 19703.6, 11950.2, 12195.6, 12680.2, 14594.6, 18689.0, 12714.2, 10812.2, 15542.8, 13598.8, 15806.0, 19948.8, 13648.0, 14952.8, 12855.4, 13411.0, 13771.6, 14288.2, 16110.0, 14496.2, 13856.2, 19289.8, 14665.6, 12269.0, 14793.0, 14113.2, 14298.4, 15126.6, 13989.8, 13784.2, 13175.4, 15656.0, 12289.0, 13775.6, 12497.2, 16484.6, 12287.2, 12295.8, 8857.0, 13518.6, 4740.6, 8219.6, 6360.0, 3619.6, 6247.4, 7642.4, 4906.8, 6553.0, 5439.4, 4883.4, 5295.8, 3977.6, 7169.8, 4615.6, 7770.2, 8201.2, 4757.2, 5435.6, 8126.4, 6351.4, 5612.0, 6240.2, 6061.8, 5856.0, 6411.8, 3743.4, 6627.0, 6633.2, 8941.8, 6276.4, 7561.0, 5845.0, 3562.0, 4087.4, 6454.2, 5200.6, 7022.6, 6340.4, 8622.2, 5856.6, 5549.2, 7401.2, 9251.8, 6667.2, 6899.2, 7647.2, 7301.0, 7823.8, 3960.2, 6117.4, 6698.0, 4797.0, 6721.0, 6101.0, 7045.8, 6682.0, 7658.2, 7982.2, 7287.8, 6306.8];
PW27 = [5.64002538011421E-4, 5.980861244019139E-4, 5.309499579664617E-4, 5.807200929152149E-4, 5.228461013866788E-4, 5.856989756498766E-4, 5.744399210769499E-4, 7.856419567722336E-4, 5.686355167324026E-4, 5.326326255237554E-4, 7.129205472802839E-4, 6.481454202633827E-4, 8.317700775138923E-4, 5.821900470814559E-4, 6.191354117938417E-4, 7.06880301602262E-4, 6.017857642679206E-4, 8.533972473399427E-4, 8.130081300813007E-4, 5.555030257186083E-4, 8.050684308166193E-4, 0.0011807858506682745, 5.814835414875866E-4, 5.428380032801275E-4, 5.630495723219207E-4, 6.194987222838853E-4, 5.637432552146252E-4, 4.994028878514819E-4, 6.033894747888136E-4, 7.548018243720691E-4, 5.435307759203787E-4, 4.952479777374242E-4, 5.409043921436643E-4, 7.17497369176313E-4, 5.342134004463649E-4, 5.096249623572471E-4, 5.612932195779075E-4, 5.481802798102819E-4, 5.192694105163343E-4, 5.470980019029496E-4, 4.1050137144776373E-4, 5.586453471049757E-4, 5.909689204072314E-4, 6.125055386139131E-4, 6.204115396546376E-4, 5.15806606909516E-4, 4.43953355300803E-4, 5.060119033276306E-4, 3.5665199464152126E-4, 6.289835625628983E-4, 8.00417609187402E-4, 5.467598535634479E-4, 5.042242789592811E-4, 3.65026942464801E-4, 5.627532389575309E-4, 4.947600413799307E-4, 4.40968273493165E-4, 5.41620528621636E-4, 5.44275640115481E-4, 5.570760772155884E-4, 3.045268579448409E-4, 2.669676119747109E-4, 2.7454553951119213E-4, 3.2374943171642305E-4, 3.3791725434884816E-4, 1.9444076185425784E-4, 2.40280366163836E-4, 3.200935229771481E-4, 2.7979142820806313E-4, 3.1867431485022306E-4, 2.3970015689464812E-4, 3.1090744420563145E-4, 2.4240020273471504E-4, 3.699593044765076E-4, 3.053000081413335E-4, 3.527828826463639E-4, 3.3910602189205386E-4, 2.5018138150158866E-4, 2.4412534271442342E-4, 3.073580077482809E-4, 3.4381296574663385E-4, 3.358810533229832E-4, 3.246003808644469E-4, 2.81053099427436E-4, 2.1823423130798433E-4, 3.5982661378052244E-4, 3.7718521433959787E-4, 3.469976814245832E-4, 2.603702739369356E-4, 2.407833484937664E-4, 3.224740840949489E-4, 3.699524611087475E-4, 2.8308927606351497E-4, 3.309115510192076E-4, 2.40415032266228E-4, 2.4061597690086623E-4, 3.077373974208675E-4, 2.80883847841207E-4, 3.1893212190985885E-4, 3.2808888226083067E-4, 3.1949809753405563E-4, 2.799512884758052E-4, 2.545003103662321E-4, 2.8283274237386345E-4, 3.1033039361441086E-4, 2.3846799863140103E-4, 3.0002181976871047E-4, 3.504768114760779E-4, 2.703981612925032E-4, 2.8342261145594195E-4, 2.727577910815196E-4, 2.5121309481311067E-4, 3.1451486082717414E-4, 3.1920604750366365E-4, 3.339557053296295E-4, 2.8104241185487996E-4, 3.743184962161282E-4, 2.976276895380237E-4, 3.4407707326441117E-4, 2.3658444851558426E-4, 3.3368057816264075E-4, 3.33447193350575E-4, 4.967822061646156E-4, 3.106830588966313E-4, 9.703413070075516E-4, 5.718039807289892E-4, 6.918238993710692E-4, 0.0012984860205547575, 7.202996446521754E-4, 5.757353710876165E-4, 9.37474525148773E-4, 7.172287501907524E-4, 8.089127477295291E-4, 9.214891264283082E-4, 8.119641980437328E-4, 0.0011313354786806114, 6.415799603894111E-4, 9.532888465204957E-4, 5.791356721834702E-4, 5.608935277764229E-4, 9.45934583368368E-4, 8.646699536389727E-4, 5.41445166371333E-4, 7.399943319583085E-4, 7.840342124019958E-4, 6.730553507900388E-4, 7.588505064502292E-4, 8.025956284153006E-4, 6.5504226582239E-4, 0.0012021157236736656, 7.092198581560284E-4, 6.331785563528916E-4, 5.144378089422711E-4, 6.851061117838251E-4, 5.422563153022087E-4, 7.698887938408897E-4, 0.0013194834362717574, 0.0011009443656113912, 6.817266276223235E-4, 8.460562242818137E-4, 6.550280522883262E-4, 7.097344016150401E-4, 4.407227853680035E-4, 7.854386504115014E-4, 7.929070857060478E-4, 5.944981894827866E-4, 4.972005447588578E-4, 7.049436045116391E-4, 6.667439703153988E-4, 5.622973114342505E-4, 6.026571702506506E-4, 5.496050512538664E-4, 0.0011615574970961062, 7.192598162618107E-4, 6.41982681397432E-4, 9.797790285595164E-4, 6.397857461687248E-4, 7.048024913948532E-4, 6.670640665360925E-4, 6.884166417240347E-4, 5.876054425321877E-4, 5.762822279572048E-4, 5.625840445676335E-4, 6.976596689287753E-4];
P28 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.5, 4.6, 4.7, 4.6, 4.5, 4.5, 4.4, 4.7, 4.8, 4.6, 4.1, 4.3, 4.7, 4.7, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.6, 4.2, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.5, 4.6, 4.5, 4.2, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.5, 4.2, 4.1, 4.5, 4.6, 4.5, 4.6, 4.1, 4.2, 4.5, 4.4, 3.8, 4.6, 4.4, 4.7, 4.6, 4.7, 4.4, 4.1, 4.5, 4.6, 4.4, 4.5, 3.3, 4.6, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 3.8, 4.4, 4.1, 4.0, 4.4, 4.5, 4.5, 3.8, 4.8, 4.4, 4.2, 4.1, 4.4, 4.2, 4.0, 4.1, 4.1, 4.3, 4.6, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 4.4, 4.6, 4.3, 4.1, 3.9, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.7, 4.4, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.5, 4.7, 4.6, 4.4, 4.4, 4.7, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.6, 4.3, 4.1, 4.5, 4.7, 4.5, 4.4, 4.4, 4.5, 4.6, 3.8, 4.6, 4.7, 4.4, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.3, 4.3, 4.6, 4.4, 4.3, 4.7, 4.7, 4.6, 4.5, 4.6, 4.1, 4.4];
W28 = [6850.6, 7380.4, 6365.6, 6261.2, 7138.0, 6364.6, 4767.0, 6347.8, 6605.4, 6241.2, 4706.0, 5608.2, 5128.6, 6556.6, 6076.8, 4681.2, 10854.8, 5485.4, 6800.8, 6349.4, 7434.6, 6619.8, 5536.8, 6250.8, 6998.2, 6687.4, 7551.0, 5790.2, 5963.6, 6088.2, 6058.6, 6659.4, 5752.6, 6763.6, 6973.8, 6357.2, 6731.4, 7198.6, 6619.2, 6748.0, 6788.6, 6820.6, 9058.6, 6395.2, 5785.4, 6013.4, 10530.4, 7064.2, 8476.2, 6640.2, 12365.2, 5494.4, 5401.0, 7264.6, 6753.2, 10853.4, 9846.0, 6336.4, 7233.2, 6957.4, 13445.4, 14821.4, 15459.2, 11952.8, 14693.4, 20969.0, 15403.4, 17029.0, 12710.8, 14066.0, 12461.0, 12107.2, 13135.4, 16491.8, 13275.8, 13079.6, 10284.6, 13018.2, 14328.4, 14315.4, 12330.2, 10846.8, 11737.6, 12203.2, 13639.6, 18043.6, 10969.4, 12934.6, 11020.2, 11054.2, 12061.6, 13882.8, 13440.6, 11938.8, 14146.0, 18417.2, 11751.0, 13292.8, 11195.4, 12111.6, 13950.0, 12628.2, 14450.0, 12836.2, 12196.2, 20131.8, 13005.6, 12034.2, 13133.0, 12453.2, 12638.4, 13466.6, 12329.8, 12437.0, 11515.4, 14466.6, 12077.4, 11322.6, 14390.2, 14824.6, 10627.2, 10635.8, 9184.0, 11858.6, 3080.6, 6559.6, 4700.0, 3520.2, 4587.4, 5852.4, 5748.8, 4893.0, 3779.4, 3223.4, 3635.8, 2713.4, 5509.8, 3391.6, 6110.2, 3571.2, 3775.6, 6541.2, 6466.4, 3952.0, 6578.6, 4580.2, 4401.8, 4196.0, 4751.8, 4275.8, 4967.0, 4973.2, 7281.8, 4616.4, 5901.0, 6042.6, 3462.6, 4929.4, 4794.2, 3540.6, 4680.4, 5362.6, 6962.2, 4196.6, 4547.2, 3889.2, 5641.0, 5741.2, 7591.8, 5007.2, 5239.2, 5987.2, 4441.0, 6163.8, 3253.8, 7009.2, 7540.0, 4527.6, 5385.8, 5022.0, 5998.2, 6322.2, 5627.8, 4959.6];
PW28 = [7.006685545791609E-4, 6.503712535905913E-4, 7.540530350634661E-4, 7.346834472625055E-4, 6.44438217988232E-4, 7.384596046884329E-4, 9.439899307740718E-4, 7.246605123034752E-4, 7.115390438126382E-4, 7.370377491508043E-4, 9.562260943476413E-4, 8.0239649085268E-4, 8.579339390866903E-4, 7.168349449409755E-4, 7.898894154818325E-4, 9.826540203366659E-4, 3.7771308545528245E-4, 7.83899077551318E-4, 6.910951652746736E-4, 7.402274230635966E-4, 6.321792699001963E-4, 6.948850418441644E-4, 8.488657708423639E-4, 7.359058040570806E-4, 6.716012688977166E-4, 7.028142476896851E-4, 6.091908356509071E-4, 7.253635453006805E-4, 7.713461667449191E-4, 7.884103675963339E-4, 7.75756775492688E-4, 6.757365528425984E-4, 7.822549803567083E-4, 6.653261576675143E-4, 6.309329203590582E-4, 7.078588057635437E-4, 6.833645304097216E-4, 6.390131414441697E-4, 6.798404641044235E-4, 6.816834617664493E-4, 6.628759979966414E-4, 6.157816027915433E-4, 4.857262711677301E-4, 7.03652739554666E-4, 7.605351401804544E-4, 7.815877872750858E-4, 4.3683050976221224E-4, 6.370148070552929E-4, 5.308982798895731E-4, 6.325110689437065E-4, 3.315757124834212E-4, 8.190157251019221E-4, 8.516941307165339E-4, 6.194422266883241E-4, 6.811585618669668E-4, 3.777618073599056E-4, 4.265691651432054E-4, 7.101824379774005E-4, 6.083061438920534E-4, 5.461810446431138E-4, 3.421244440477784E-4, 2.96868042155262E-4, 3.0402608155661356E-4, 3.848470651228164E-4, 3.198715069350865E-4, 2.098335638323239E-4, 2.6617500032460363E-4, 2.642550942509836E-4, 3.6189696950624667E-4, 3.1281103369827954E-4, 3.611267153518979E-4, 2.7256508523853574E-4, 3.5019869969700197E-4, 2.6679925781297373E-4, 3.4649512647072115E-4, 3.440472185693752E-4, 4.1810084981428543E-4, 3.3030680124748426E-4, 2.791658524329304E-4, 2.7243388239238863E-4, 3.487372467599876E-4, 3.964302835859424E-4, 3.833833151581243E-4, 3.687557362003409E-4, 3.1525851197982345E-4, 2.3831164512624976E-4, 3.919995624190931E-4, 2.9378566016730317E-4, 3.992668009654997E-4, 3.708997485118778E-4, 3.3163096106652516E-4, 3.169389460339413E-4, 3.348064818534887E-4, 3.7692230374912055E-4, 2.686271737593666E-4, 2.6062593662445975E-4, 3.744362181941963E-4, 3.1596051998074147E-4, 3.662218411133144E-4, 3.632880874533505E-4, 3.010752688172043E-4, 3.167513976655422E-4, 2.8373702422145324E-4, 3.1940917093843966E-4, 3.5256883291517026E-4, 2.284942230699689E-4, 3.383158024235714E-4, 3.5731498562430403E-4, 3.04576258280667E-4, 3.2120258246876303E-4, 3.085833649829092E-4, 2.821796147505681E-4, 3.568589920355562E-4, 3.53783066655946E-4, 3.8209701790645575E-4, 3.0414886704547027E-4, 3.8087667875536126E-4, 3.7977143059014714E-4, 2.8491612347291903E-4, 2.630762381447054E-4, 3.858024691358024E-4, 3.854905131724929E-4, 4.790940766550523E-4, 3.541733425530838E-4, 0.0014932156073492176, 7.165071040917129E-4, 9.361702127659575E-4, 0.0013351514118515994, 9.809478135763179E-4, 7.518283097532637E-4, 8.001669913721124E-4, 9.605558961782138E-4, 0.00116420595861777, 0.0013960414469194019, 0.0011826833159139666, 0.0016584359106655855, 8.34876039057679E-4, 0.0012973227974997052, 7.36473437858008E-4, 0.0012600806451612903, 0.0012448352579722429, 7.032348804500703E-4, 6.80440430533218E-4, 0.0011133603238866398, 7.14437722311738E-4, 9.169905244312476E-4, 0.00104502703439502, 0.0011201143946615825, 8.838755839892251E-4, 0.0010524346321156275, 9.462452184417153E-4, 8.44526662913215E-4, 6.317119393556538E-4, 9.314617450827485E-4, 6.947974919505168E-4, 7.447125409591897E-4, 0.0013573615202449028, 9.128900068973913E-4, 9.177756455717326E-4, 0.0012427272213749083, 9.614562857875396E-4, 8.577928616715771E-4, 5.458044870874149E-4, 0.0010961254348758518, 0.0010336030964109783, 0.0011313380643834209, 7.800035454706613E-4, 7.663903016790916E-4, 6.059169103506414E-4, 9.386483463812111E-4, 8.77996640708505E-4, 7.181988241582041E-4, 9.682503940553928E-4, 6.976215970667445E-4, 0.0014137316368553689, 6.277463904582549E-4, 5.702917771883289E-4, 0.0010380775686898134, 8.726651565227079E-4, 9.159697331740342E-4, 7.502250675202561E-4, 7.275948245863782E-4, 7.285262447137424E-4, 8.871683200258085E-4];
P29 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.5, 4.6, 4.7, 4.5, 4.6, 4.5, 4.5, 4.4, 4.8, 4.7, 4.1, 4.7, 4.6, 4.7, 4.3, 4.7, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.6, 4.2, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.5, 4.4, 4.6, 4.6, 4.5, 4.6, 4.4, 4.5, 4.4, 4.2, 4.7, 4.6, 4.5, 4.5, 4.2, 4.6, 4.5, 4.6, 4.5, 4.2, 4.5, 4.4, 3.8, 4.5, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.3, 4.1, 4.5, 4.6, 4.4, 4.5, 3.3, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 4.3, 4.4, 3.8, 4.1, 4.0, 4.4, 4.5, 3.8, 4.8, 4.2, 4.4, 4.2, 4.1, 4.4, 4.0, 4.1, 4.1, 4.3, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.6, 4.4, 4.4, 4.4, 3.9, 4.6, 4.3, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.7, 4.4, 4.5, 4.3, 4.6, 4.5, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.7, 4.6, 4.2, 4.5, 4.7, 4.2, 4.6, 4.3, 4.1, 4.7, 4.4, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 3.8, 4.4, 4.4, 4.3, 4.6, 4.7, 4.6, 4.4, 4.4, 4.3, 4.6, 4.7, 4.3, 4.3, 4.7, 4.5, 4.1, 4.6, 4.6, 4.4, 4.6];
W29 = [6887.4, 8260.0, 6613.8, 6494.4, 6815.0, 6238.2, 8702.2, 6234.2, 6479.0, 6819.4, 6400.8, 8627.0, 7303.4, 8082.4, 6590.0, 10224.2, 7732.4, 9047.8, 9016.4, 7378.0, 7081.2, 10686.8, 11487.8, 10673.6, 9874.2, 6769.6, 6948.4, 8115.2, 5749.8, 7168.0, 6989.6, 6601.4, 9261.0, 7546.6, 7116.6, 6210.0, 8886.2, 6650.8, 6092.8, 7250.2, 9109.6, 6149.0, 8042.4, 6575.4, 9550.2, 6100.4, 6754.6, 7480.2, 5595.2, 5567.8, 6769.2, 9049.6, 7124.4, 6911.8, 6357.8, 7626.0, 6191.0, 11283.4, 5815.6, 6807.0, 14315.6, 11913.0, 13659.8, 15580.6, 14458.2, 25019.2, 14773.6, 12571.0, 13978.8, 12618.0, 13717.6, 14863.6, 14559.0, 13760.0, 15035.8, 13441.6, 16417.6, 13253.4, 16299.6, 15534.2, 13298.6, 13641.2, 13670.0, 14529.8, 14799.0, 14200.0, 13574.0, 16974.4, 15304.6, 15074.6, 14735.4, 14613.6, 16399.0, 13022.6, 14627.2, 16078.4, 17739.4, 15870.8, 14368.0, 12536.2, 14538.6, 14688.4, 14288.0, 12909.4, 15593.2, 13861.2, 14938.0, 15682.8, 15192.8, 13350.4, 14315.6, 16289.6, 12884.0, 16014.2, 14974.2, 14884.2, 15414.2, 11928.0, 15726.0, 15802.4, 11497.4, 10054.0, 13814.4, 13187.4, 6590.0, 3412.8, 4477.0, 7455.4, 7083.0, 6800.0, 9802.0, 5772.6, 5200.4, 6488.8, 6586.6, 3447.0, 7442.8, 7550.0, 4112.0, 7539.6, 7219.8, 6463.2, 4356.0, 7465.8, 5093.6, 4714.6, 4937.2, 5534.8, 4347.2, 8231.6, 5910.2, 3934.6, 3510.2, 4638.2, 2966.2, 7397.8, 4975.4, 8397.8, 8753.4, 6708.6, 5560.0, 5222.6, 6148.4, 4096.2, 6705.0, 4301.4, 7969.4, 5934.0, 5052.4, 4078.2, 3913.8, 10455.2, 5263.6, 7093.0, 7622.6, 4600.6, 9726.0, 5334.0, 5252.0, 7560.2, 4262.6, 6085.4, 3430.8, 6265.2];
PW29 = [6.969248192351251E-4, 5.811138014527845E-4, 7.257552390456318E-4, 7.083025375708303E-4, 6.749816581071166E-4, 7.53422461607515E-4, 5.17110615706373E-4, 7.378653235379038E-4, 7.254205895971601E-4, 6.598821010646098E-4, 7.18660167479065E-4, 5.216181754955372E-4, 6.1615138154832E-4, 5.443927546273385E-4, 7.283763277693475E-4, 4.596936679642417E-4, 5.302364078423258E-4, 5.194632949446275E-4, 5.101814471407657E-4, 6.370290051504473E-4, 6.072417104445574E-4, 4.397948871505035E-4, 4.0912968540538663E-4, 4.309698695847699E-4, 4.7598792813595024E-4, 6.795083904514299E-4, 6.764147141788038E-4, 5.791600946372241E-4, 8.00027827054854E-4, 5.859375E-4, 6.581206363740413E-4, 7.271184900172691E-4, 5.075045891372422E-4, 5.962950202740307E-4, 6.323244245847736E-4, 7.246376811594203E-4, 5.064031869640565E-4, 6.615745474228664E-4, 7.549894957983192E-4, 6.344652561308653E-4, 4.939843681391059E-4, 7.480891201821434E-4, 5.471003680493385E-4, 6.843690117711471E-4, 4.6072333563695E-4, 6.884794439708873E-4, 6.958221064163681E-4, 6.149568193363813E-4, 8.042607949671147E-4, 8.082186860160207E-4, 6.204573657152988E-4, 5.083097595473833E-4, 6.316321374431531E-4, 6.655285164501287E-4, 7.077920035232312E-4, 5.507474429583006E-4, 7.268615732514941E-4, 3.899533828455962E-4, 6.534149528853428E-4, 6.610841780520053E-4, 3.2132778227947134E-4, 3.6934441366574334E-4, 3.4407531589042303E-4, 3.0165718906845695E-4, 3.181585536235492E-4, 1.7586493572935985E-4, 2.9105972816375155E-4, 3.2614748230053295E-4, 3.219160442956477E-4, 3.645585671263274E-4, 3.2075581734414185E-4, 3.0275303425818776E-4, 2.266639192252215E-4, 3.343023255813953E-4, 2.9263491134492347E-4, 3.2734198309725034E-4, 2.801871162654712E-4, 3.3953551541491243E-4, 2.638101548504258E-4, 2.768085900786651E-4, 3.0078354112462964E-4, 2.858986012960736E-4, 3.1455742501828823E-4, 2.959435092017784E-4, 3.040745996351105E-4, 3.169014084507042E-4, 3.167820833947252E-4, 2.5332265057969645E-4, 2.8096127961527905E-4, 2.9188170830403464E-4, 2.578823784898951E-4, 2.805605737121585E-4, 2.439173120312214E-4, 3.3787415723434647E-4, 3.0764602931524827E-4, 2.363419245696089E-4, 2.7058412347655497E-4, 2.6463694331728714E-4, 3.0623608017817377E-4, 3.350297538328999E-4, 2.8200789622109416E-4, 2.995561123063098E-4, 2.799552071668533E-4, 3.1759802934295937E-4, 2.6293512556755505E-4, 3.1021845150492017E-4, 2.945508100147276E-4, 2.7418573213966896E-4, 2.632826075509452E-4, 2.996164908916587E-4, 2.7243007628042137E-4, 2.332776740988115E-4, 3.415088481837939E-4, 2.8724507000037463E-4, 2.938387359591831E-4, 2.9561548487658056E-4, 2.8545107757781786E-4, 3.2696177062374246E-4, 2.9250922039933863E-4, 2.7211056548372397E-4, 3.5660236227320956E-4, 4.077978913865128E-4, 3.185082233032199E-4, 3.1848582738068157E-4, 6.980273141122913E-4, 0.0013771683075480543, 9.828009828009828E-4, 6.304155377310406E-4, 6.353240152477764E-4, 6.470588235294118E-4, 4.692919812283207E-4, 8.1419117901812E-4, 8.460887624028922E-4, 6.935026507212428E-4, 6.528406157957063E-4, 0.001334493762692196, 6.046111678400602E-4, 5.827814569536424E-4, 0.0010943579766536965, 6.101119422781048E-4, 6.232859636000997E-4, 7.271939596484714E-4, 0.00101010101010101, 6.295373570146535E-4, 8.638291188942987E-4, 8.90849700929029E-4, 9.519565745766832E-4, 8.3110500831105E-4, 9.66139124033861E-4, 5.466737936731619E-4, 7.952353558255221E-4, 0.0010674528541656078, 0.0013104666400774883, 9.270837825018326E-4, 0.0013822399029060752, 6.353240152477764E-4, 8.843510069542149E-4, 5.35854628593203E-4, 5.140859551717047E-4, 6.558745490862475E-4, 8.093525179856115E-4, 8.807873472982804E-4, 7.481621234792791E-4, 9.276890776817538E-4, 6.562266964951529E-4, 0.0010229227693309157, 5.395638316560846E-4, 7.751937984496124E-4, 9.302509698361176E-4, 0.0011279486047766172, 0.0011242270938729624, 4.208432167725151E-4, 8.169313777642677E-4, 6.485267164810375E-4, 6.16587516070632E-4, 9.346606964309002E-4, 4.4211392144766605E-4, 8.811398575178103E-4, 8.568164508758568E-4, 5.423136954048834E-4, 0.0010791535682447332, 7.559075820817037E-4, 0.0012824997085227935, 7.342143906020558E-4];
P30 = [4.8, 4.8, 4.8, 4.6, 4.6, 4.7, 4.5, 4.6, 4.7, 4.8, 4.7, 4.6, 4.5, 4.5, 4.4, 4.7, 4.1, 4.6, 4.3, 4.7, 4.7, 4.6, 4.7, 4.6, 4.7, 4.7, 4.6, 4.2, 4.6, 4.8, 4.7, 4.5, 4.5, 4.5, 4.5, 4.4, 4.5, 4.6, 4.6, 4.2, 4.6, 4.5, 4.4, 4.5, 4.4, 4.7, 4.6, 4.5, 4.2, 4.5, 4.1, 4.5, 4.5, 4.6, 4.6, 4.5, 4.1, 4.2, 4.4, 4.6, 4.6, 4.4, 4.7, 4.7, 4.6, 4.4, 4.3, 4.1, 4.5, 4.6, 4.4, 4.5, 3.3, 4.6, 4.4, 4.4, 4.6, 4.5, 4.3, 4.3, 4.0, 3.9, 4.3, 4.3, 4.5, 4.5, 4.3, 4.3, 3.8, 4.4, 4.1, 4.0, 4.4, 3.8, 4.5, 4.2, 4.4, 4.1, 4.2, 4.8, 4.4, 4.0, 4.1, 4.1, 4.3, 4.4, 4.3, 4.0, 4.0, 3.9, 3.8, 4.4, 4.4, 4.4, 3.9, 4.3, 4.6, 4.4, 3.9, 3.8, 4.1, 4.1, 4.4, 4.2, 4.6, 4.7, 4.4, 4.7, 4.5, 4.4, 4.6, 4.7, 4.4, 4.5, 4.3, 4.5, 4.6, 4.4, 4.5, 4.6, 4.5, 4.7, 4.4, 4.7, 4.4, 4.2, 4.6, 4.7, 4.2, 4.5, 4.7, 4.2, 4.6, 4.3, 4.1, 4.7, 4.5, 4.4, 4.5, 4.4, 4.5, 4.6, 4.6, 3.8, 4.7, 4.4, 4.4, 4.4, 4.6, 4.7, 4.6, 4.3, 4.3, 4.3, 4.6, 4.4, 4.3, 4.7, 4.7, 4.6, 4.5, 4.6, 4.1, 4.4];
W30 = [5784.4, 8900.8, 7404.2, 7203.8, 6071.8, 6711.0, 7314.2, 6492.2, 6951.8, 7062.8, 9292.2, 7083.2, 7239.0, 7543.2, 6667.2, 8028.6, 10240.6, 7628.4, 7123.0, 8073.2, 9081.4, 8478.0, 8784.4, 7611.2, 7945.8, 5977.8, 6679.4, 7204.4, 7510.6, 7074.2, 7384.8, 5751.0, 8037.0, 7010.0, 6416.4, 5930.6, 7208.8, 6619.4, 4925.2, 6080.8, 6021.6, 8062.0, 10550.6, 6731.2, 9186.6, 7227.4, 9988.4, 6666.0, 6559.4, 6831.0, 14559.6, 7429.4, 7597.4, 7449.0, 6341.0, 6873.4, 10242.0, 7754.0, 10634.4, 12926.6, 12666.2, 13176.2, 13352.4, 13785.0, 12958.6, 24370.2, 14807.0, 14861.4, 16487.0, 13300.4, 12420.8, 12749.8, 12534.4, 11821.6, 15069.2, 15949.8, 14222.0, 12803.6, 15091.2, 13338.6, 12230.6, 12056.0, 12685.6, 13955.2, 13696.6, 12748.8, 11541.8, 13916.6, 15123.0, 13503.0, 13931.0, 15309.2, 12237.6, 16334.4, 13152.4, 14075.2, 13973.4, 13941.0, 12237.6, 16744.0, 13429.6, 14816.6, 12833.4, 13570.2, 12526.4, 15194.0, 13949.8, 15448.8, 14675.6, 14826.8, 16545.6, 12944.2, 12778.6, 13670.4, 14731.2, 14666.8, 13993.0, 12951.8, 14947.0, 14878.2, 9848.0, 12331.4, 12594.4, 14047.0, 5816.4, 6017.6, 5159.4, 6067.4, 5060.0, 3983.4, 7606.4, 6413.4, 5721.4, 5806.2, 6073.0, 6123.8, 5157.6, 6792.8, 4947.8, 4380.4, 5272.0, 4787.8, 4744.8, 5670.2, 5629.2, 5397.0, 4893.6, 5410.0, 5020.2, 6036.0, 3326.0, 5272.4, 6558.4, 5646.6, 5662.4, 6009.8, 6291.6, 6671.6, 6647.2, 6246.8, 6200.8, 3367.4, 5743.6, 4855.4, 4768.2, 4680.4, 4511.6, 4605.6, 5770.4, 4602.6, 5162.8, 8225.4, 5283.0, 3992.4, 5705.0, 8923.8, 7619.8, 5746.4, 3458.6, 3623.0, 7343.0, 5382.8, 7816.2, 5301.2];
